"tipo_de_contratacion","anio_publicacion","estado_del_proceso","nro_procesos",
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Adjudicada,143
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Cancelado,9
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Deshabilitado,7
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Desierta,67
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Finalizada,443
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2013,Por Adjudicar,27
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Adjudicada,83
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Cancelado,33
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Deshabilitado,11
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Desierta,85
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Finalizada,1531
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2014,Por Adjudicar,17
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Adjudicada,69
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Cancelado,35
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Deshabilitado,14
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Desierta,103
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Finalizada,1051
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2015,Por Adjudicar,62
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Adjudicada,52
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Cancelado,32
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Deshabilitado,11
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Desierta,80
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Finalizada,466
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2016,Por Adjudicar,38
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Adjudicada,39
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Cancelado,25
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Deshabilitado,10
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Desierta,54
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Finalizada,390
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2017,Por Adjudicar,29
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Adjudicada,64
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Cancelado,32
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Deshabilitado,2
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Desierta,44
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Finalizada,84
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2018,Por Adjudicar,9
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Adjudicada,89
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Cancelado,12
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Deshabilitado,5
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Desierta,40
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Finalizada,223
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2019,Por Adjudicar,25
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2020,Adjudicada,20
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2020,Cancelado,10
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2020,Desierta,36
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2020,Finalizada,27
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2020,Por Adjudicar,9
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2021,Adjudicada,27
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2021,Cancelado,12
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2021,Desierta,30
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2021,Finalizada,43
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2021,Por Adjudicar,2
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2022,Adjudicada,36
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2022,Cancelado,16
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2022,Desierta,11
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2022,Finalizada,8
,,,,
"Empresas P�blicas, Mercantiles o Subsidiarias",2022,Por Adjudicar,1
