"tipo_de_contratacion","anio_publicacion","estado_del_proceso","nro_procesos",
,,,,
Publicaci�n Especial,2000,Por Adjudicar,1,
,,,,
Publicaci�n Especial,2001,Finalizada,1,
,,,,
Publicaci�n Especial,2002,Finalizada,1,
,,,,
Publicaci�n Especial,2002,Por Adjudicar,1,
,,,,
Publicaci�n Especial,2003,Adjudicada,1,
,,,,
Publicaci�n Especial,2003,Finalizada,1,
,,,,
Publicaci�n Especial,2004,Adjudicada,1,
,,,,
Publicaci�n Especial,2004,Desierta,1,
,,,,
Publicaci�n Especial,2004,Finalizada,4,
,,,,
Publicaci�n Especial,2005,Adjudicada,2,
,,,,
Publicaci�n Especial,2005,Desierta,2,
,,,,
Publicaci�n Especial,2005,Finalizada,6,
,,,,
Publicaci�n Especial,2006,Adjudicada,3,
,,,,
Publicaci�n Especial,2006,Finalizada,8,
,,,,
Publicaci�n Especial,2006,Por Adjudicar,5,
,,,,
Publicaci�n Especial,2007,Adjudicada,58,
,,,,
Publicaci�n Especial,2007,Finalizada,36,
,,,,
Publicaci�n Especial,2007,Por Adjudicar,16,
,,,,
Publicaci�n Especial,2007,Terminado Unilateralmente,1,
,,,,
Publicaci�n Especial,2008,Adjudicada,5113,
,,,,
Publicaci�n Especial,2008,Cancelado,6,
,,,,
Publicaci�n Especial,2008,Desierta,169,
,,,,
Publicaci�n Especial,2008,Finalizada,23186,
,,,,
Publicaci�n Especial,2008,Por Adjudicar,10498,
,,,,
Publicaci�n Especial,2008,"Preguntas, Respuestas y Aclaraciones",1
,,,,
Publicaci�n Especial,2008,Sin Proveedores,1,
,,,,
Publicaci�n Especial,2008,Terminado Unilateralmente,13,
,,,,
Publicaci�n Especial,2009,"",1,
,,,,
Publicaci�n Especial,2009,Adjudicada,15039,
,,,,
Publicaci�n Especial,2009,Cancelado,62,
,,,,
Publicaci�n Especial,2009,Deshabilitado,28,
,,,,
Publicaci�n Especial,2009,Desierta,1747,
,,,,
Publicaci�n Especial,2009,Finalizada,102115,
,,,,
Publicaci�n Especial,2009,Por Adjudicar,20459,
,,,,
Publicaci�n Especial,2009,"Preguntas, Respuestas y Aclaraciones",4
,,,,
Publicaci�n Especial,2009,Terminado Unilateralmente,1,
,,,,
Publicaci�n Especial,2010,Adjudicada,12401,
,,,,
Publicaci�n Especial,2010,Cancelado,30,
,,,,
