"tipo_de_contratacion","anio_publicacion","estado_del_proceso","nro_procesos",
,,,,
Subasta Inversa Electr�nica,2008,Adjudicada,543,
,,,,
Subasta Inversa Electr�nica,2008,Calificaci�n de Participantes,136,
,,,,
Subasta Inversa Electr�nica,2008,Cancelado,36,
,,,,
Subasta Inversa Electr�nica,2008,Desierta,966,
,,,,
Subasta Inversa Electr�nica,2008,Finalizada,625,
,,,,
Subasta Inversa Electr�nica,2008,Por Adjudicar,107,
,,,,
Subasta Inversa Electr�nica,2008,Sin Proveedores,1,
,,,,
Subasta Inversa Electr�nica,2009,Adjudicada,4982,
,,,,
Subasta Inversa Electr�nica,2009,Calificaci�n de Participantes,667,
,,,,
Subasta Inversa Electr�nica,2009,Cancelado,1191,
,,,,
Subasta Inversa Electr�nica,2009,Convalidacion de Errores,5,
,,,,
Subasta Inversa Electr�nica,2009,Deshabilitado,177,
,,,,
Subasta Inversa Electr�nica,2009,Desierta,16070,
,,,,
Subasta Inversa Electr�nica,2009,Finalizada,8138,
,,,,
Subasta Inversa Electr�nica,2009,Negociaci�n,171,
,,,,
Subasta Inversa Electr�nica,2009,Por Adjudicar,584,
,,,,
Subasta Inversa Electr�nica,2009,"Preguntas, Respuestas y Aclaraciones",4
,,,,
Subasta Inversa Electr�nica,2009,Re-Selecci�n Proveedor,1,
,,,,
Subasta Inversa Electr�nica,2009,Terminado Unilateralmente,4,
,,,,
Subasta Inversa Electr�nica,2010,"",4,
,,,,
Subasta Inversa Electr�nica,2010,Adjudicada,7324,
,,,,
Subasta Inversa Electr�nica,2010,Calificaci�n de Participantes,115,
,,,,
Subasta Inversa Electr�nica,2010,Cancelado,1419,
,,,,
Subasta Inversa Electr�nica,2010,Convalidacion de Errores,5,
,,,,
Subasta Inversa Electr�nica,2010,Deshabilitado,381,
,,,,
Subasta Inversa Electr�nica,2010,Desierta,21362,
,,,,
Subasta Inversa Electr�nica,2010,Entrega de Propuesta,18,
,,,,
Subasta Inversa Electr�nica,2010,Finalizada,18921,
,,,,
Subasta Inversa Electr�nica,2010,Negociaci�n,302,
,,,,
Subasta Inversa Electr�nica,2010,Por Adjudicar,893,
,,,,
Subasta Inversa Electr�nica,2010,Reprogramaci�n Puja,1,
,,,,
